item_id;koppel_id;overall_id;sentence_id;word_id;correct_word;incorrect_word;condition;prime_structure;target_structure;target_prime;posture_verb
8;88;29;31;4;heel;lief;UA;U;A;prime;liggen
8;88;29;31;5;hoog.;tafel.;UA;U;A;prime;liggen
8;88;32;32;1;Tim;xxx;UA;U;A;target;liggen
8;88;32;32;2;ligt;geel;UA;U;A;target;liggen
8;88;32;32;3;te;kat;UA;U;A;target;liggen
8;88;32;32;4;luisteren.;schrift.;UA;U;A;target;liggen
9;89;35;33;1;Els;xxx;LA;L;A;prime;liggen
9;89;35;33;2;ligt;huis;LA;L;A;prime;liggen
9;89;35;33;3;in;de;LA;L;A;prime;liggen
9;89;35;33;4;het;valt;LA;L;A;prime;liggen
9;89;35;33;5;gras.;maken.;LA;L;A;prime;liggen
9;89;34;34;1;Floor;xxx;LA;L;A;target;liggen
9;89;34;34;2;ligt;zeven;LA;L;A;target;liggen
9;89;34;34;3;te;maan;LA;L;A;target;liggen
9;89;34;34;4;rusten.;meteen.;LA;L;A;target;liggen
9;90;81;35;1;Koen;xxx;AL;A;L;prime;liggen
9;90;81;35;2;ligt;zelden;AL;A;L;prime;liggen
9;90;81;35;3;te;ieder;AL;A;L;prime;liggen
9;90;81;35;4;dromen.;druif.;AL;A;L;prime;liggen
9;90;36;36;1;Noor;xxx;AL;A;L;target;liggen
9;90;36;36;2;ligt;schaar;AL;A;L;target;liggen
9;90;36;36;3;in;dak;AL;A;L;target;liggen
9;90;36;36;4;de;niet;AL;A;L;target;liggen
9;90;36;36;5;tent.;maakt.;AL;A;L;target;liggen
10;91;82;37;1;De;xxx;UL;U;L;prime;zitten
10;91;82;37;2;planten;bakt;UL;U;L;prime;zitten
10;91;82;37;3;zijn;ieder;UL;U;L;prime;zitten
10;91;82;37;4;groen.;zich.;UL;U;L;prime;zitten
10;91;38;38;1;Bas;xxx;UL;U;L;target;zitten
10;91;38;38;2;zit;hek;UL;U;L;target;zitten
10;91;38;38;3;in;mos;UL;U;L;target;zitten
10;91;38;38;4;de;wij;UL;U;L;target;zitten
10;91;38;38;5;wachtkamer.;groeien.;UL;U;L;target;zitten
10;92;37;39;1;Sanne;xxx;AA;A;A;prime;zitten
10;92;37;39;2;zit;bord;AA;A;A;prime;zitten
10;92;37;39;3;te;is;AA;A;A;prime;zitten
10;92;37;39;4;typen.;bosjes.;AA;A;A;prime;zitten
10;92;40;40;1;Lieke;xxx;AA;A;A;target;zitten
10;92;40;40;2;zit;griep;AA;A;A;target;zitten
10;92;40;40;3;te;wak;AA;A;A;target;zitten
10;92;40;40;4;werken.;leuning.;AA;A;A;target;zitten
11;93;43;41;1;Zij;xxx;UA;U;A;prime;zitten
11;93;43;41;2;is;ons;UA;U;A;prime;zitten
11;93;43;41;3;erg;heeft;UA;U;A;prime;zitten
11;93;43;41;4;moe.;hol.;UA;U;A;prime;zitten
11;93;42;42;1;Thijs;xxx;UA;U;A;target;zitten
11;93;42;42;2;zit;niet;UA;U;A;target;zitten
11;93;42;42;3;te;lik;UA;U;A;target;zitten
11;93;42;42;4;gamen.;eendje.;UA;U;A;target;zitten
11;94;83;43;1;Dirk;xxx;LL;L;L;prime;zitten
11;94;83;43;2;zit;veel;LL;L;L;prime;zitten
11;94;83;43;3;in;vis;LL;L;L;prime;zitten
11;94;83;43;4;het;kip;LL;L;L;prime;zitten
11;94;83;43;5;café.;traan.;LL;L;L;prime;zitten
11;94;44;44;1;Lotte;xxx;LL;L;L;target;zitten
11;94;44;44;2;zit;minder;LL;L;L;target;zitten
11;94;44;44;3;aan;rog;LL;L;L;target;zitten
11;94;44;44;4;de;tik;LL;L;L;target;zitten
11;94;44;44;5;tafel.;lief.;LL;L;L;target;zitten
12;95;85;45;1;Olivia;xxx;AL;A;L;prime;zitten
12;95;85;45;2;zit;lief;AL;A;L;prime;zitten
12;95;85;45;3;te;jij;AL;A;L;prime;zitten
12;95;85;45;4;knutselen.;zonder.;AL;A;L;prime;zitten
12;95;46;46;1;Anne;xxx;AL;A;L;target;zitten
12;95;46;46;2;zit;luid;AL;A;L;target;zitten
12;95;46;46;3;op;hij;AL;A;L;target;zitten
12;95;46;46;4;het;blij;AL;A;L;target;zitten
12;95;46;46;5;kussen.;gooit.;AL;A;L;target;zitten
12;96;45;47;1;Mike;xxx;LA;L;A;prime;zitten
12;96;45;47;2;zit;volg;LA;L;A;prime;zitten
12;96;45;47;3;in;zee;LA;L;A;prime;zitten
12;96;45;47;4;de;her;LA;L;A;prime;zitten
12;96;45;47;5;bioscoop.;treffen.;LA;L;A;prime;zitten
12;96;48;48;1;Luuk;xxx;LA;L;A;target;zitten
12;96;48;48;2;zit;meer;LA;L;A;target;zitten
12;96;48;48;3;te;ben;LA;L;A;target;zitten
12;96;48;48;4;bellen.;groente.;LA;L;A;target;zitten
13;97;51;49;1;Mila;xxx;AA;A;A;prime;staan
13;97;51;49;2;staat;vaak;AA;A;A;prime;staan
13;97;51;49;3;te;ree;AA;A;A;prime;staan
13;97;51;49;4;wachten.;terwijl.;AA;A;A;prime;staan
13;97;50;50;1;Hugo;xxx;AA;A;A;target;staan
13;97;50;50;2;staat;dicht;AA;A;A;target;staan
13;97;50;50;3;te;heb;AA;A;A;target;staan
13;97;50;50;4;schreeuwen.;tapijt.;AA;A;A;target;staan
13;98;86;51;1;De;xxx;UL;U;L;prime;staan
13;98;86;51;2;kat;soms;UL;U;L;prime;staan
13;98;86;51;3;pakt;sfeer;UL;U;L;prime;staan
13;98;86;51;4;de;zee;UL;U;L;prime;staan
13;98;86;51;5;muis.;weet.;UL;U;L;prime;staan
13;98;52;52;1;Ella;xxx;UL;U;L;target;staan
13;98;52;52;2;staat;reep;UL;U;L;target;staan
13;98;52;52;3;in;wij;UL;U;L;target;staan
13;98;52;52;4;de;tip;UL;U;L;target;staan
13;98;52;52;5;rij.;bent.;UL;U;L;target;staan
14;99;87;53;1;Floris;xxx;LL;L;L;prime;staan
14;99;87;53;2;staat;mooi;LL;L;L;prime;staan
14;99;87;53;3;op;gaf;LL;L;L;prime;staan
14;99;87;53;4;het;rood;LL;L;L;prime;staan
14;99;87;53;5;perron.;geweest.;LL;L;L;prime;staan
14;99;54;54;1;Alex;xxx;LL;L;L;target;staan
14;99;54;54;2;staat;rood;LL;L;L;target;staan
14;99;54;54;3;voor;gok;LL;L;L;target;staan
14;99;54;54;4;het;keer;LL;L;L;target;staan
14;99;54;54;5;raam.;onder.;LL;L;L;target;staan
14;100;53;55;1;De;xxx;UA;U;A;prime;staan
14;100;53;55;2;stoep;hijgen;UA;U;A;prime;staan
14;100;53;55;3;is;jij;UA;U;A;prime;staan
14;100;53;55;4;nat.;huis.;UA;U;A;prime;staan
14;100;56;56;1;Tessa;xxx;UA;U;A;target;staan
14;100;56;56;2;staat;luik;UA;U;A;target;staan
14;100;56;56;3;te;kop;UA;U;A;target;staan
14;100;56;56;4;fluiten.;meters.;UA;U;A;target;staan
15;101;59;57;1;Nina;xxx;LA;L;A;prime;staan
15;101;59;57;2;staat;welk;LA;L;A;prime;staan
15;101;59;57;3;in;top;LA;L;A;prime;staan
15;101;59;57;4;de;hij;LA;L;A;prime;staan
15;101;59;57;5;winkel.;trekken.;LA;L;A;prime;staan
15;101;58;58;1;Adam;xxx;LA;L;A;target;staan
15;101;58;58;2;staat;ruggen;LA;L;A;target;staan
15;101;58;58;3;te;wij;LA;L;A;target;staan
15;101;58;58;4;juichen.;troep.;LA;L;A;target;staan
15;102;88;59;1;Luna;xxx;AL;A;L;prime;staan
15;102;88;59;2;staat;ergens;AL;A;L;prime;staan
15;102;88;59;3;te;dun;AL;A;L;prime;staan
15;102;88;59;4;turen.;streep.;AL;A;L;prime;staan
15;102;60;60;1;Jesse;xxx;AL;A;L;target;staan
15;102;60;60;2;staat;zevens;AL;A;L;target;staan
15;102;60;60;3;op;jij;AL;A;L;target;staan
15;102;60;60;4;de;er;AL;A;L;target;staan
15;102;60;60;5;brug.;tijdens.;AL;A;L;target;staan
16;103;89;61;1;Soms;xxx;UL;U;L;prime;liggen
16;103;89;61;2;lees;ooit;UL;U;L;prime;liggen
16;103;89;61;3;ik;zit;UL;U;L;prime;liggen
16;103;89;61;4;boeken.;zeker.;UL;U;L;prime;liggen
16;103;62;62;1;Max;xxx;UL;U;L;target;liggen
16;103;62;62;2;ligt;nooit;UL;U;L;target;liggen
16;103;62;62;3;in;sap;UL;U;L;target;liggen
16;103;62;62;4;het;dak;UL;U;L;target;liggen
16;103;62;62;5;zand.;toen.;UL;U;L;target;liggen
16;104;61;63;1;Noa;xxx;AA;A;A;prime;liggen
16;104;61;63;2;ligt;zaak;AA;A;A;prime;liggen
16;104;61;63;3;te;lukt;AA;A;A;prime;liggen
16;104;61;63;4;genieten.;verdrag.;AA;A;A;prime;liggen
16;104;64;64;1;Teun;xxx;AA;A;A;target;liggen
16;104;64;64;2;ligt;tijd;AA;A;A;target;liggen
16;104;64;64;3;te;bus;AA;A;A;target;liggen
16;104;64;64;4;kijken.;zomer.;AA;A;A;target;liggen
17;105;67;65;1;De;xxx;UA;U;A;prime;liggen
17;105;67;65;2;kwast;tegen;UA;U;A;prime;liggen
17;105;67;65;3;is;helder;UA;U;A;prime;liggen
17;105;67;65;4;vies.;dag.;UA;U;A;prime;liggen
17;105;66;66;1;Sven;xxx;UA;U;A;target;liggen
17;105;66;66;2;ligt;straat;UA;U;A;target;liggen
17;105;66;66;3;te;is;UA;U;A;target;liggen
17;105;66;66;4;gapen.;plein.;UA;U;A;target;liggen
17;106;90;67;1;Jip;xxx;LL;L;L;prime;liggen
17;106;90;67;2;ligt;plek;LL;L;L;prime;liggen
17;106;90;67;3;in;pot;LL;L;L;prime;liggen
17;106;90;67;4;de;heft;LL;L;L;prime;liggen
17;106;90;67;5;hangmat.;zeldzaam.;LL;L;L;prime;liggen
17;106;68;68;1;Puck;xxx;LL;L;L;target;liggen
17;106;68;68;2;ligt;verte;LL;L;L;target;liggen
17;106;68;68;3;op;dier;LL;L;L;target;liggen
17;106;68;68;4;de;lik;LL;L;L;target;liggen
17;106;68;68;5;bank.;langs.;LL;L;L;target;liggen
18;107;91;69;1;Arthur;xxx;AL;A;L;prime;liggen
18;107;91;69;2;ligt;trein;AL;A;L;prime;liggen
18;107;91;69;3;te;rem;AL;A;L;prime;liggen
18;107;91;69;4;zuchten.;slechte.;AL;A;L;prime;liggen
18;107;70;70;1;Pepijn;xxx;AL;A;L;target;liggen
18;107;70;70;2;ligt;graag;AL;A;L;target;liggen
18;107;70;70;3;naast;julie;AL;A;L;target;liggen
18;107;70;70;4;de;ik;AL;A;L;target;liggen
18;107;70;70;5;lamp.;werken.;AL;A;L;target;liggen
18;108;69;71;1;Suzan;xxx;LA;L;A;prime;liggen
18;108;69;71;2;ligt;plots;LA;L;A;prime;liggen
18;108;69;71;3;op;blik;LA;L;A;prime;liggen
18;108;69;71;4;de;er;LA;L;A;prime;liggen
18;108;69;71;5;handdoek.;langzaam.;LA;L;A;prime;liggen
18;108;72;72;1;Amber;xxx;LA;L;A;target;liggen
18;108;72;72;2;ligt;soms;LA;L;A;target;liggen
18;108;72;72;3;te;ik;LA;L;A;target;liggen
18;108;72;72;4;staren.;moeite.;LA;L;A;target;liggen
